;index;ID;SPECIES;ORIGIN_COUNTRY;LOT_NUMBER;ALTITUDE;ALTITUDE_UOM_NN;AROMA;FLAVOR;AFTERTASTE;ACIDITY;BODY;BALANCE;UNIFORMITY;CLEAN_CUP;SWEETNESS;CUPPER_POINTS;MOISTURE;CATEGORY_ONE_DEFECTS;COLOR;LOT_AVAILABILITY_KG
0;0;1;Arabica;Ethiopia;nan;1950-2200;m;8.67;8.83;8.67;8.75;8.5;8.42;10.0;10.0;10.0;8.75;0.12;0.0;Green;18000.0
1;1;2;Arabica;Ethiopia;nan;1950-2200;m;8.75;8.67;8.5;8.58;8.42;8.42;10.0;10.0;10.0;8.58;0.12;0.0;Green;18000.0
2;3;4;Arabica;Ethiopia;nan;1800-2200;m;8.17;8.58;8.42;8.42;8.5;8.25;10.0;10.0;10.0;8.67;0.11;0.0;Green;19200.0
3;4;5;Arabica;Ethiopia;nan;1950-2200;m;8.25;8.5;8.25;8.5;8.42;8.33;10.0;10.0;10.0;8.58;0.12;0.0;Green;18000.0
4;5;6;Arabica;Brazil;nan;nan;m;8.58;8.42;8.42;8.5;8.25;8.33;10.0;10.0;10.0;8.33;0.11;0.0;Bluish-Green;3000.0
5;6;7;Arabica;Peru;nan;nan;m;8.42;8.5;8.33;8.5;8.25;8.25;10.0;10.0;10.0;8.5;0.11;0.0;Bluish-Green;6900.0
6;9;10;Arabica;Ethiopia;nan;1795-1850;m;8.08;8.58;8.5;8.5;7.67;8.42;10.0;10.0;10.0;8.5;0.1;0.0;Green;3000.0
7;18;19;Arabica;China;YNC-06114;1450;m;8.42;8.25;8.08;8.17;7.92;8.0;10.0;10.0;10.0;8.42;0.1;0.0;Green;180.0
8;22;23;Arabica;Mexico;nan;1320;m;8.17;8.25;8.17;8.0;7.83;8.17;10.0;10.0;10.0;8.58;0.13;0.0;Green;14.0
9;24;25;Arabica;Ethiopia;nan;nan;m;8.42;8.17;7.92;8.17;8.33;8.0;10.0;10.0;10.0;8.08;0.11;0.0;Bluish-Green;6000.0
10;25;26;Arabica;Brazil;nan;1250m;m;8.5;8.5;8.0;8.0;8.0;8.0;10.0;10.0;10.0;7.92;0.12;0.0;Green;180.0
11;27;28;Arabica;Uganda;nan;1950;m;8.42;8.17;8.17;8.17;7.83;7.92;10.0;10.0;10.0;8.17;0.12;0.0;Green;6000.0
12;28;29;Arabica;Honduras;102;1400;m;8.17;8.08;8.08;8.0;8.08;8.0;10.0;10.0;10.0;8.25;0.1;0.0;Green;18975.0
13;31;32;Arabica;Tanzania, United Republic Of;nan;nan;m;8.42;8.17;8.17;8.0;7.58;8.0;10.0;10.0;10.0;8.17;0.11;0.0;Bluish-Green;6000.0
14;32;33;Arabica;Brazil;nan;1300;m;8.5;8.17;8.0;7.75;8.0;8.0;10.0;10.0;10.0;8.0;0.12;0.0;Green;1740.0
15;34;35;Arabica;Ethiopia;nan;1750-1800;m;8.0;8.08;7.92;8.0;8.08;8.08;10.0;10.0;10.0;8.08;0.1;0.0;Green;19200.0
16;35;36;Arabica;Kenya;nan;1800;m;8.08;8.0;8.0;8.25;7.92;7.92;10.0;10.0;10.0;8.08;0.12;0.0;Blue-Green;320.0
17;40;41;Arabica;Thailand;nan;1300;m;7.83;8.33;7.83;8.25;7.58;7.92;10.0;10.0;10.0;8.42;0.1;1.0;Green;53.0
18;43;44;Arabica;Taiwan;nan;1000 m;m;8.08;8.17;7.75;8.08;7.75;7.83;10.0;10.0;10.0;8.42;0.12;0.0;Green;150.0
19;44;45;Arabica;Kenya;nan;1754;m;8.08;8.08;8.0;8.0;7.83;8.08;10.0;10.0;10.0;8.0;0.11;0.0;Bluish-Green;720.0
20;45;46;Arabica;Brazil;nan;1250m;m;8.33;8.0;8.0;8.0;7.75;8.0;10.0;10.0;10.0;8.0;0.11;0.0;Blue-Green;420.0
21;47;48;Arabica;Colombia;nan;900-1500m;m;7.75;7.92;7.83;8.08;8.08;8.17;10.0;10.0;10.0;8.17;0.12;1.0;Green;2.0
22;48;49;Arabica;Kenya;nan;1520m-2200m;m;7.92;8.17;7.83;8.5;7.5;7.92;10.0;10.0;10.0;8.17;0.11;0.0;Green;1.0
23;49;50;Arabica;Uganda;nan;1400-1900m;m;8.25;8.0;7.83;8.08;8.0;7.92;10.0;10.0;10.0;7.92;0.1;0.0;Blue-Green;60.0
24;52;53;Arabica;Guatemala;11/23/0252;nan;m;7.92;8.08;7.92;8.08;8.08;7.83;10.0;10.0;10.0;8.0;0.1;0.0;Green;5520.0
25;53;54;Arabica;Uganda;nan;1400-1900;m;8.17;8.17;7.92;8.08;7.83;7.75;10.0;10.0;10.0;8.0;0.12;0.0;Green;60.0
26;55;56;Arabica;Panama;Baby Geisha Washed;1600;m;8.0;8.0;7.92;8.08;7.83;8.0;10.0;10.0;10.0;8.0;0.08;0.0;Bluish-Green;2220.0
27;56;57;Arabica;Ethiopia;nan;1800-2000;m;7.83;8.08;7.92;8.08;8.0;7.92;10.0;10.0;10.0;8.0;0.1;0.0;Green;19200.0
28;57;58;Arabica;Guatemala;nan;5000;ft;7.83;8.0;8.0;8.17;7.83;8.0;10.0;10.0;10.0;8.0;0.12;0.0;Green;150.0
29;58;59;Arabica;Guatemala;nan;4650;ft;8.0;8.0;7.83;8.33;7.83;7.83;10.0;10.0;10.0;8.0;0.1;0.0;Bluish-Green;275.0
30;59;60;Arabica;Ethiopia;320;nan;m;7.83;8.0;7.83;8.17;7.92;8.0;10.0;10.0;10.0;8.0;0.09;0.0;None;6144000.0
31;61;62;Arabica;Papua New Guinea;nan;1700 mts;m;8.33;8.42;7.83;8.33;8.0;8.25;9.33;9.33;10.0;7.92;0.12;0.0;Bluish-Green;420.0
32;62;63;Arabica;El Salvador;nan;1500 meters;m;7.92;8.17;8.0;7.92;7.75;7.83;10.0;10.0;10.0;8.0;0.1;0.0;Blue-Green;550.0
33;63;64;Arabica;El Salvador;nan;1300~1400 m.s.l;m;7.83;8.0;8.0;7.75;7.92;8.17;10.0;10.0;10.0;7.92;0.11;0.0;None;19.0
34;66;67;Arabica;Kenya;nan;1900m;m;7.92;7.92;7.83;8.08;7.83;7.92;10.0;10.0;10.0;8.0;0.1;0.0;Green;960.0
35;67;68;Arabica;Ethiopia;nan;1800-2000;m;7.83;8.0;7.83;7.92;7.83;8.08;10.0;10.0;10.0;8.0;0.12;0.0;Green;19200.0
36;68;69;Arabica;Uganda;nan;1600;m;8.33;7.92;7.67;7.92;7.67;7.92;10.0;10.0;10.0;8.08;0.12;0.0;Green;19200.0
37;69;70;Arabica;Guatemala;nan;5600-5760 metros;ft;8.0;7.83;7.67;8.33;7.83;8.0;10.0;10.0;10.0;7.83;0.11;0.0;Green;17250.0
38;70;71;Arabica;Ethiopia;nan;1800-2000;m;7.75;7.83;7.83;8.17;7.92;7.83;10.0;10.0;10.0;8.08;0.1;0.0;Green;19200.0
39;71;72;Arabica;Uganda;nan;1950;m;8.08;8.0;7.83;7.67;8.0;7.83;10.0;10.0;10.0;8.0;0.12;0.0;Green;9000.0
40;73;74;Arabica;Brazil;nan;1250m;m;8.0;8.0;8.0;7.67;7.75;8.0;10.0;10.0;10.0;8.0;0.11;0.0;Blue-Green;300.0
41;75;76;Arabica;China;YNC-16115;1700;m;8.0;8.0;8.0;7.83;7.83;7.75;10.0;10.0;10.0;7.92;0.1;0.0;Green;180.0
42;76;77;Arabica;Guatemala;nan;1770;m;7.83;7.75;7.83;7.67;7.83;8.58;10.0;10.0;10.0;7.83;0.11;0.0;Green;1080.0
43;83;84;Arabica;Guatemala;11/23/0177;nan;m;8.0;7.92;7.75;8.0;7.92;7.83;10.0;10.0;10.0;7.83;0.1;0.0;Green;17250.0
44;84;85;Arabica;Colombia;nan;1550 msnm;m;8.17;7.92;7.83;8.0;7.58;7.83;10.0;10.0;10.0;7.92;0.11;0.0;Green;19250.0
45;85;86;Arabica;Colombia;nan;1550;m;7.58;8.08;7.92;7.83;8.0;7.92;10.0;10.0;10.0;7.92;0.12;0.0;Green;17500.0
46;86;87;Arabica;Indonesia;nan;1250-1400 meter;m;7.75;7.83;7.67;8.0;8.08;7.83;10.0;10.0;10.0;8.0;0.11;0.0;Green;3240.0
47;88;89;Arabica;Ethiopia;nan;nan;m;7.75;8.0;7.58;8.0;8.0;7.92;10.0;10.0;10.0;7.83;0.11;0.0;Green;6144000.0
48;90;91;Arabica;Ethiopia;nan;1700;m;8.42;8.0;7.42;8.0;7.92;7.92;9.33;10.0;10.0;8.08;0.1;2.0;Green;6000.0
49;92;93;Arabica;Colombia;nan;2136 msnm;m;7.83;8.0;7.75;7.75;7.83;7.83;10.0;10.0;10.0;8.08;0.11;0.0;Green;17500.0
50;96;97;Arabica;Uganda;6133;1800;m;8.17;7.92;7.75;7.75;7.67;7.75;10.0;10.0;10.0;8.0;0.11;0.0;Green;12000.0
51;98;99;Arabica;Costa Rica;LP-C211-180;1900;m;7.83;8.0;7.58;7.92;7.92;7.83;10.0;10.0;10.0;7.92;0.12;1.0;Green;1656.0
52;99;100;Arabica;Mexico;Mezcla Veracruz 01;1300;m;7.83;8.0;7.83;7.75;7.67;7.83;10.0;10.0;10.0;8.08;0.09;0.0;Green;30.0
53;100;101;Arabica;Kenya;CN 11462 AA;-1;m;8.17;7.83;7.92;7.75;7.67;7.83;10.0;10.0;10.0;7.83;0.11;0.0;Green;10200.0
54;102;103;Arabica;Brazil;nan;1100m;m;8.0;8.0;7.83;7.83;7.67;7.67;10.0;10.0;10.0;8.0;0.12;0.0;Green;1860.0
55;107;108;Arabica;Colombia;nan;de 1600 a 1950 msnm;m;7.92;7.83;7.75;7.83;7.75;8.0;10.0;10.0;10.0;7.83;0.12;0.0;Green;17640.0
56;108;109;Arabica;Taiwan;nan;800 m;m;7.67;7.83;8.0;7.58;8.0;7.92;10.0;10.0;10.0;7.92;0.11;0.0;Green;800.0
57;109;110;Arabica;Tanzania, United Republic Of;nan;1620m;m;8.0;7.83;7.83;7.92;7.75;7.75;10.0;10.0;10.0;7.83;0.12;0.0;Green;8040.0
58;110;111;Arabica;Colombia;nan;de 1600 a 1950 msnm;m;7.75;7.92;7.83;7.75;7.75;8.0;10.0;10.0;10.0;7.92;0.11;0.0;Green;3500.0
59;112;113;Arabica;Brazil;nan;1200m;m;8.0;7.92;7.75;7.75;8.0;7.75;10.0;10.0;10.0;7.75;0.11;0.0;Green;240.0
60;113;114;Arabica;Brazil;nan;1000 m;m;8.0;8.0;7.75;8.0;7.5;7.75;10.0;10.0;10.0;7.92;0.12;0.0;Green;600.0
61;116;117;Arabica;Uganda;nan;1400-1900;m;7.75;7.92;7.67;7.67;8.25;7.75;10.0;10.0;10.0;7.83;0.12;0.0;Green;60.0
62;120;121;Arabica;Thailand;MCTFHMG15/16;nan;m;7.75;7.75;7.75;7.75;8.0;7.75;10.0;10.0;10.0;8.0;0.12;0.0;Green;2500.0
63;121;122;Arabica;Kenya;nan;1800;m;7.92;7.83;7.58;7.92;7.75;7.83;10.0;10.0;10.0;7.92;0.13;0.0;Green;9000.0
64;122;123;Arabica;Honduras;nan;1450 msnm;m;7.83;7.75;8.0;7.67;7.67;7.67;10.0;10.0;10.0;8.17;0.11;0.0;Green;275.0
65;126;127;Arabica;Indonesia;1;1200;m;7.92;7.83;7.75;7.75;7.75;7.75;10.0;10.0;10.0;7.92;0.12;0.0;Green;2.0
66;127;128;Arabica;Japan;MCRKPBG 15/16;170;m;7.75;7.75;7.75;7.42;8.08;7.83;10.0;10.0;10.0;8.08;0.12;0.0;Green;20.0
67;128;129;Arabica;Costa Rica;Tarrazu;1150;m;8.08;7.75;7.67;7.83;7.5;7.92;10.0;10.0;10.0;7.92;0.1;0.0;Blue-Green;1035.0
68;129;130;Arabica;Guatemala;11/08/0109;1600;m;7.75;7.83;7.58;8.0;7.92;7.75;10.0;10.0;10.0;7.83;0.1;0.0;Green;4080.0
69;132;133;Arabica;Costa Rica;nan;1750m;m;7.67;7.58;7.75;7.75;7.67;8.58;10.0;10.0;10.0;7.67;0.08;0.0;Green;1380.0
70;133;134;Arabica;Costa Rica;nan;1200;m;8.0;7.58;7.83;7.75;7.75;7.75;10.0;10.0;10.0;8.0;0.11;0.0;Green;275.0
71;135;136;Arabica;Taiwan;nan;1000 m;m;8.0;7.92;7.75;7.75;7.75;7.75;10.0;10.0;10.0;7.75;0.11;0.0;Green;300.0
72;137;138;Arabica;Kenya;nan;2000;m;7.75;7.92;7.83;8.0;7.58;7.75;10.0;10.0;10.0;7.83;0.11;0.0;Bluish-Green;14100.0
73;138;139;Arabica;Guatemala;nan;4300;ft;8.0;7.83;7.67;7.83;7.67;8.0;10.0;10.0;10.0;7.67;0.11;0.0;Green;250.0
74;139;140;Arabica;Guatemala;nan;5000;ft;7.67;7.83;7.67;8.0;7.67;7.83;10.0;10.0;10.0;8.0;0.12;0.0;Green;125.0
75;141;142;Arabica;Uganda;nan;1700-1850m;m;7.92;7.83;7.75;7.92;7.67;7.75;10.0;10.0;10.0;7.83;0.11;0.0;Blue-Green;19200.0
76;144;145;Arabica;Kenya;10NG0093;1754;m;7.92;7.75;7.83;7.75;7.58;7.92;10.0;10.0;10.0;7.83;0.11;0.0;Blue-Green;3960.0
77;147;148;Arabica;Kenya;nan;1800;m;7.83;7.83;7.83;7.75;7.58;7.83;10.0;10.0;10.0;7.92;0.1;0.0;Bluish-Green;6000.0
78;148;149;Arabica;Guatemala;nan;5000 ft.;ft;7.75;7.83;7.67;7.92;7.75;7.83;10.0;10.0;10.0;7.83;0.11;0.0;Green;17250.0
79;149;150;Arabica;Guatemala;nan;4000 psn;ft;8.0;7.92;7.67;7.58;7.58;7.67;10.0;10.0;10.0;8.17;0.09;0.0;Green;17250.0
80;154;155;Arabica;Costa Rica;nan;1450 ~ 1700 m;m;7.75;7.83;7.75;8.0;7.83;7.67;10.0;10.0;10.0;7.75;0.12;0.0;Bluish-Green;1.0
81;155;156;Arabica;Colombia;nan;1800 msnm;m;7.42;7.67;7.75;7.75;8.08;7.83;10.0;10.0;10.0;8.08;0.11;0.0;Green;17500.0
82;156;157;Arabica;Brazil;nan;1300m;m;8.0;8.0;7.75;7.75;7.58;7.75;10.0;10.0;10.0;7.75;0.12;0.0;Green;2220.0
83;157;158;Arabica;Brazil;nan;1100m;m;8.5;8.0;7.5;7.75;7.5;7.83;10.0;10.0;10.0;7.5;0.11;0.0;Blue-Green;2100.0
84;158;159;Arabica;Costa Rica;S015.367;1200;m;7.92;7.67;7.92;7.75;7.67;7.58;10.0;10.0;10.0;8.0;0.1;0.0;Bluish-Green;5218125.0
85;159;160;Arabica;Uganda;035/170/5071146????;1750;m;7.92;7.75;7.67;7.75;7.83;7.75;10.0;10.0;10.0;7.83;0.11;0.0;Green;2400000.0
86;160;161;Arabica;China;YNC-16018;1680;m;7.75;7.92;7.67;7.83;7.75;7.67;10.0;10.0;10.0;7.92;0.1;0.0;Green;180.0
87;162;163;Arabica;Colombia;nan;1800;m;8.08;7.67;7.83;7.83;7.67;7.67;10.0;10.0;10.0;7.75;0.12;1.0;Green;550.0
88;164;165;Arabica;Guatemala;nan;4300;ft;8.17;7.83;7.67;7.83;7.67;7.83;10.0;10.0;10.0;7.5;0.11;0.0;Green;17250.0
89;165;166;Arabica;Kenya;nan;2000 m;m;7.92;7.83;7.67;8.0;7.67;7.75;10.0;10.0;10.0;7.67;0.11;0.0;Blue-Green;14100.0
90;166;167;Arabica;Mexico;nan;1350;m;8.0;7.92;7.42;8.08;7.5;7.67;10.0;10.0;10.0;7.92;0.12;0.0;Green;56.0
91;168;169;Arabica;Guatemala;nan;nan;m;7.67;8.0;7.67;8.0;7.5;7.83;10.0;10.0;10.0;7.83;0.11;0.0;Green;17250.0
92;171;172;Arabica;Costa Rica;5-0015-0231;1300;m;7.58;7.83;7.83;8.0;7.67;7.58;10.0;10.0;10.0;7.92;0.1;0.0;Blue-Green;18975.0
93;175;176;Arabica;Taiwan;nan;1200m;m;7.83;7.83;7.75;8.0;7.5;7.75;10.0;10.0;10.0;7.75;0.11;0.0;Blue-Green;4.0
94;179;180;Arabica;Kenya;K25159;1800;m;7.33;7.58;7.83;7.75;7.75;7.92;10.0;10.0;10.0;8.17;0.11;0.0;Green;9000.0
95;180;181;Arabica;Honduras;152;1500;m;7.92;8.0;7.75;7.67;7.67;7.75;10.0;10.0;10.0;7.58;0.1;0.0;Green;18150.0
96;182;183;Arabica;Honduras;76;1500;m;7.58;7.92;7.58;7.75;7.92;7.75;10.0;10.0;10.0;7.83;0.11;0.0;Green;18975.0
97;184;185;Arabica;Colombia;nan;442 msnm;m;7.75;7.67;8.0;7.67;8.08;7.83;10.0;10.0;10.0;7.33;0.11;6.0;Green;17500.0
98;186;187;Arabica;Mexico;nan;1700;m;8.0;7.75;7.75;7.83;7.5;7.67;10.0;10.0;10.0;7.83;0.12;0.0;Blue-Green;8000.0
99;191;192;Arabica;Taiwan;2017?????? NANTOU COFFEE EVALUATION EVENT 2017;1000;m;7.92;7.75;7.75;7.67;7.67;7.83;10.0;10.0;10.0;7.67;0.12;0.0;Blue-Green;50.0
100;192;193;Arabica;Thailand;MCCRNX115/16;1200;m;7.83;7.75;7.75;7.42;7.83;7.67;10.0;10.0;10.0;8.0;0.12;0.0;Green;500.0
101;193;194;Arabica;Colombia;3-59-3461;2560;m;7.83;7.58;7.75;7.58;7.67;8.0;10.0;10.0;10.0;7.83;0.11;0.0;Green;19250.0
102;194;195;Arabica;Guatemala;11/11711/59;1500;m;7.75;7.75;7.58;7.92;7.75;7.75;10.0;10.0;10.0;7.75;0.11;0.0;Green;15870.0
103;195;196;Arabica;Guatemala;11/52/709;3607;ft;7.75;7.92;7.5;8.08;7.58;7.67;10.0;10.0;10.0;7.75;0.1;0.0;Green;18975.0
104;196;197;Arabica;China;YNC-16017;1400;m;7.83;7.83;7.58;7.75;7.75;7.75;10.0;10.0;10.0;7.75;0.1;0.0;Green;180.0
105;197;198;Arabica;Colombia;nan;de 1600 a 1950 msnm;m;7.67;7.67;7.75;7.75;7.67;7.92;10.0;10.0;10.0;7.83;0.11;0.0;Green;19250.0
106;198;199;Arabica;Colombia;nan;de 1600 a 1950 msnm;m;7.83;7.67;7.75;7.58;7.92;7.75;10.0;10.0;10.0;7.75;0.12;4.0;Green;17360.0
107;199;200;Arabica;Colombia;nan;1800;m;7.83;7.75;7.83;7.58;7.67;7.75;10.0;10.0;10.0;7.83;0.12;0.0;Green;550.0
108;200;201;Arabica;Colombia;nan;442 msnm;m;7.42;7.67;7.83;7.75;7.92;7.83;10.0;10.0;10.0;7.83;0.12;3.0;Green;17500.0
109;201;202;Arabica;Tanzania, United Republic Of;nan;1620m;m;7.83;7.67;7.75;7.83;7.67;7.67;10.0;10.0;10.0;7.83;0.12;0.0;Green;600.0
110;202;203;Arabica;Tanzania, United Republic Of;nan;1600;m;7.83;7.75;7.75;7.75;7.67;7.75;10.0;10.0;10.0;7.75;0.12;0.0;Green;3900.0
111;203;204;Arabica;Guatemala;nan;4000 psnm;ft;7.83;7.83;7.5;7.92;7.58;7.75;10.0;10.0;10.0;7.83;0.1;0.0;Green;17250.0
112;204;205;Arabica;Colombia;nan;1700;m;7.58;7.5;7.75;7.83;7.92;7.83;10.0;10.0;10.0;7.83;0.11;0.0;Green;17500.0
113;206;207;Arabica;Mexico;nan;1450;m;7.83;7.92;7.67;7.83;7.5;7.75;10.0;10.0;10.0;7.75;0.12;0.0;Green;10.0
114;207;208;Arabica;Mexico;nan;1170;m;7.83;7.83;7.75;7.67;7.83;7.58;10.0;10.0;10.0;7.75;0.12;0.0;Green;20.0
115;208;209;Arabica;Mexico;nan;1400;m;7.83;7.92;7.67;7.75;7.5;7.75;10.0;10.0;10.0;7.83;0.1;0.0;Bluish-Green;250.0
116;209;210;Arabica;Uganda;nan;1700m;m;8.17;7.75;7.58;7.67;7.83;7.58;10.0;10.0;10.0;7.67;0.13;4.0;Green;60.0
117;210;211;Arabica;Guatemala;11/23/0365;1700;m;7.75;7.83;7.58;7.83;7.67;7.75;10.0;10.0;10.0;7.75;0.13;0.0;Green;3450.0
118;212;213;Arabica;Costa Rica;EC-1180;1700;m;7.92;7.75;7.67;7.67;7.5;7.67;10.0;10.0;10.0;8.0;0.09;0.0;Bluish-Green;10350.0
119;213;214;Arabica;Guatemala;11/52/1170;3664;ft;7.75;7.75;7.58;8.0;7.67;7.83;10.0;10.0;10.0;7.58;0.11;0.0;Green;18975.0
120;214;215;Arabica;Guatemala;11/752/01;1565;m;7.75;7.92;7.58;7.92;7.67;7.67;10.0;10.0;10.0;7.67;0.1;0.0;Green;26013.0
121;215;216;Arabica;Guatemala;11/23/0335;3280;m;7.58;7.83;7.58;7.83;7.83;7.67;10.0;10.0;10.0;7.83;0.1;0.0;Green;8970.0
122;217;218;Arabica;Nicaragua;nan;de 900 a 1100 msnm;m;7.67;7.83;7.83;7.5;7.67;7.83;10.0;10.0;10.0;7.83;0.12;0.0;Bluish-Green;550.0
123;220;221;Arabica;Ethiopia;nan;1545-1668 masl;m;7.5;7.92;7.58;7.83;7.75;7.83;10.0;10.0;10.0;7.75;0.1;0.0;Green;19200.0
124;221;222;Arabica;Tanzania, United Republic Of;nan;1400;m;7.92;7.75;7.75;7.75;7.75;7.58;10.0;10.0;10.0;7.67;0.13;0.0;Green;600.0
125;222;223;Arabica;Colombia;nan;1530;m;7.67;7.5;7.67;7.42;7.83;8.58;10.0;10.0;10.0;7.5;0.12;0.0;Green;250.0
126;224;225;Arabica;Kenya;nan;approx. 1'500 metres a.s.l.;m;7.58;7.75;7.75;7.75;7.75;7.83;10.0;10.0;10.0;7.75;0.08;0.0;Green;5400000.0
127;225;226;Arabica;Brazil;nan;894m - 1183m;m;7.58;7.83;7.75;7.67;7.67;8.0;10.0;10.0;10.0;7.67;0.11;0.0;Green;2.0
128;226;227;Arabica;Guatemala;nan;4300;ft;7.92;7.75;7.67;7.67;7.83;7.92;10.0;10.0;10.0;7.42;0.11;0.0;Green;17250.0
129;227;228;Arabica;El Salvador;nan;1500 meters;m;8.42;8.08;7.5;7.17;7.58;8.17;9.33;10.0;10.0;7.92;0.11;0.0;Bluish-Green;550.0
130;229;230;Arabica;Guatemala;nan;nan;m;7.83;7.5;7.5;8.0;7.83;7.83;10.0;10.0;10.0;7.67;0.11;0.0;Bluish-Green;275.0
131;230;231;Arabica;Uganda;nan;1500-1700m;m;7.83;7.75;7.5;7.83;7.83;7.75;10.0;10.0;10.0;7.67;0.11;0.0;Green;19200.0
132;231;232;Arabica;Indonesia;1;nan;m;7.81;7.88;7.56;7.75;7.63;7.75;10.0;10.0;10.0;7.75;0.12;0.0;Bluish-Green;4.0
133;233;234;Arabica;Taiwan;2016 Tainan Coffee Cupping Event Micro Lot ?????????;968;m;7.58;7.67;7.67;7.67;7.75;7.83;10.0;10.0;10.0;7.92;0.1;0.0;Bluish-Green;200.0
134;234;235;Arabica;Guatemala;11/23/0178;nan;m;8.0;7.75;7.5;7.58;7.92;7.67;10.0;10.0;10.0;7.67;0.1;0.0;Green;3450.0
135;236;237;Arabica;Guatemala;nan;1550;m;7.58;7.75;7.67;8.0;7.75;7.67;10.0;10.0;10.0;7.67;0.1;0.0;Bluish-Green;2.0
136;238;239;Arabica;Mexico;nan;1480;m;7.67;7.75;7.67;7.75;7.67;7.75;10.0;10.0;10.0;7.83;0.11;1.0;Green;300.0
137;241;242;Arabica;Ethiopia;S3/01/2017;1800;m;7.83;7.75;7.67;7.75;7.33;7.75;10.0;10.0;10.0;7.92;0.11;3.0;Green;19200.0
138;242;243;Arabica;Honduras;96;1500;m;7.42;7.83;7.75;7.92;7.75;7.58;10.0;10.0;10.0;7.75;0.1;0.0;Green;18150.0
139;243;244;Arabica;Guatemala;nan;5440 - 5760 metros;ft;7.67;7.83;7.58;7.92;7.75;7.67;10.0;10.0;10.0;7.58;0.12;0.0;Green;18975.0
140;244;245;Arabica;Colombia;nan;1600;m;7.67;7.67;7.83;7.58;7.58;7.83;10.0;10.0;10.0;7.83;0.11;2.0;Green;250.0
141;245;246;Arabica;Guatemala;nan;4000 psnm;ft;7.92;7.67;7.42;7.92;7.75;7.83;10.0;10.0;10.0;7.5;0.1;0.0;Green;17250.0
142;246;247;Arabica;Guatemala;nan;4000 psnm;ft;7.75;7.83;7.5;7.83;7.58;7.67;10.0;10.0;10.0;7.83;0.1;0.0;Green;17250.0
143;247;248;Arabica;Colombia;nan;1480;m;7.67;7.75;7.67;7.67;7.67;7.75;10.0;10.0;10.0;7.83;0.12;0.0;Green;250.0
144;248;249;Arabica;Colombia;nan;1450;m;7.58;7.42;7.75;7.92;7.75;7.92;10.0;10.0;10.0;7.67;0.12;0.0;Green;17500.0
145;249;250;Arabica;Colombia;nan;de 1600 a 1950 msnm;m;7.67;7.67;7.5;7.5;7.67;7.67;10.0;10.0;10.0;8.33;0.12;0.0;Green;9660.0
146;250;251;Arabica;Ethiopia;nan;1550 m;m;7.75;7.75;7.5;7.58;7.67;7.92;10.0;10.0;10.0;7.83;0.09;4.0;Green;3000.0
147;251;252;Arabica;Brazil;nan;1260;m;7.58;7.83;7.67;7.25;8.0;7.75;10.0;10.0;10.0;7.92;0.1;0.0;Green;19200.0
148;252;253;Arabica;Colombia;nan;1700 msnm;m;7.67;7.83;7.67;7.75;7.67;7.75;10.0;10.0;10.0;7.67;0.11;0.0;Green;18900.0
149;254;255;Arabica;Thailand;nan;nan;m;7.92;8.17;8.17;8.42;8.08;8.17;8.67;8.67;9.33;8.42;0.12;0.0;Green;2.0
150;256;257;Arabica;Uganda;nan;1700m;m;7.92;7.75;7.58;7.67;7.67;7.83;10.0;10.0;10.0;7.58;0.1;10.0;Green;19200.0
151;259;260;Arabica;Mexico;101;1300;m;7.83;7.83;7.58;7.92;7.42;7.5;10.0;10.0;10.0;7.83;0.11;0.0;Green;13800.0
152;260;261;Arabica;Thailand;INT-2015;1350;m;7.67;7.75;7.5;7.67;7.67;7.83;10.0;10.0;10.0;7.83;0.1;0.0;Bluish-Green;1800.0
153;261;262;Arabica;Brazil;007/16E;934;m;7.58;7.67;7.67;7.75;7.58;7.83;10.0;10.0;10.0;7.83;0.11;0.0;Green;19200.0
154;262;263;Arabica;Taiwan;Tsoustructive 2015 Typica;1200;m;7.83;7.75;7.83;7.75;7.83;7.75;9.33;10.0;10.0;7.83;0.11;0.0;Green;1000.0
155;263;264;Arabica;Colombia;3-59-1772;442;m;7.75;7.67;7.5;7.75;7.83;7.75;10.0;10.0;10.0;7.67;0.11;1.0;Green;17500.0
156;269;270;Arabica;Taiwan;nan;950??;m;8.0;7.92;7.92;7.92;7.67;7.33;10.0;10.0;10.0;7.17;0.06;0.0;Green;600.0
157;270;271;Arabica;Colombia;nan;1550;m;7.67;7.83;7.67;7.75;7.67;7.83;10.0;10.0;10.0;7.5;0.12;0.0;Green;17500.0
158;271;272;Arabica;Mexico;nan;900;m;7.67;7.75;7.58;7.67;7.75;7.83;10.0;10.0;10.0;7.67;0.12;10.0;Blue-Green;48.0
159;277;278;Arabica;Guatemala;11/11711/60;1500;m;7.75;7.75;7.5;7.75;7.83;7.58;10.0;10.0;10.0;7.67;0.11;0.0;Green;6900.0
160;281;282;Arabica;Ethiopia;nan;1650-1703;m;7.75;7.75;7.67;7.67;7.58;7.67;10.0;10.0;10.0;7.75;0.12;0.0;Green;19200.0
161;283;284;Arabica;Costa Rica;nan;1200-1400;m;7.83;7.42;7.5;7.83;7.75;7.83;10.0;10.0;10.0;7.67;0.1;0.0;Green;250.0
162;284;285;Arabica;Guatemala;nan;4000 psnm;ft;7.58;7.83;7.33;8.0;7.58;7.75;10.0;10.0;10.0;7.75;0.1;0.0;Green;17250.0
